Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 221/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000220.jpg: 736x1280 3 cars, 1 truck, Done. (0.025s)
image 222/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000221.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 223/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000222.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 224/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000223.jpg: 736x1280 3 cars, 1 truck, Done. (0.025s)
image 225/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000224.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 226/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000225.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 227/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000226.jpg: 736x1280 3 cars, Done. (0.024s)
image 228/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000227.jpg: 736x1280 3 cars, Done. (0.022s)
image 229/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000228.jpg: 736x1280 3 cars, Done. (0.023s)
image 230/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000229.jpg: 736x1280 3 cars, Done. (0.025s)
image 231/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000230.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 232/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000231.jpg: 736x1280 3 cars, Done. (0.024s)
image 233/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000232.jpg: 736x1280 4 cars, Done. (0.024s)
image 234/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000233.jpg: 736x1280 4 cars, Done. (0.027s)
image 235/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000234.jpg: 736x1280 4 cars, Done. (0.022s)
image 236/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000235.jpg: 736x1280 4 cars, Done. (0.024s)
image 237/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000236.jpg: 736x1280 4 cars, Done. (0.024s)
image 238/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000237.jpg: 736x1280 4 cars, Done. (0.022s)
image 239/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000238.jpg: 736x1280 4 cars, Done. (0.022s)
image 240/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000239.jpg: 736x1280 4 cars, Done. (0.028s)
image 241/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000240.jpg: 736x1280 4 cars, Done. (0.023s)
image 242/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000241.jpg: 736x1280 4 cars, Done. (0.026s)
image 243/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000242.jpg: 736x1280 4 cars, Done. (0.023s)
image 244/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000243.jpg: 736x1280 4 cars, Done. (0.023s)
image 245/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000244.jpg: 736x1280 4 cars, Done. (0.024s)
image 246/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000245.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 247/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000246.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 248/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000247.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 249/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000248.jpg: 736x1280 3 cars, Done. (0.023s)
image 250/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000249.jpg: 736x1280 2 cars, Done. (0.022s)
image 251/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000250.jpg: 736x1280 2 cars, Done. (0.023s)
image 252/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000251.jpg: 736x1280 2 cars, Done. (0.022s)
image 253/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000252.jpg: 736x1280 2 cars, Done. (0.022s)
image 254/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000253.jpg: 736x1280 2 cars, Done. (0.023s)
image 255/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000254.jpg: 736x1280 2 cars, Done. (0.023s)
image 256/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000255.jpg: 736x1280 2 cars, Done. (0.024s)
image 257/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000256.jpg: 736x1280 2 cars, Done. (0.023s)
image 258/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000257.jpg: 736x1280 2 cars, Done. (0.021s)
image 259/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000258.jpg: 736x1280 2 cars, Done. (0.023s)
image 260/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000259.jpg: 736x1280 2 cars, Done. (0.023s)
image 261/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000260.jpg: 736x1280 2 cars, Done. (0.023s)
image 262/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000261.jpg: 736x1280 2 cars, Done. (0.022s)
image 263/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000262.jpg: 736x1280 2 cars, Done. (0.025s)
image 264/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000263.jpg: 736x1280 2 cars, Done. (0.023s)
image 265/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000264.jpg: 736x1280 2 cars, Done. (0.021s)
image 266/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000265.jpg: 736x1280 2 cars, Done. (0.022s)
image 267/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000266.jpg: 736x1280 2 cars, Done. (0.022s)
image 268/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000267.jpg: 736x1280 2 cars, Done. (0.022s)
image 269/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000268.jpg: 736x1280 2 cars, Done. (0.026s)
image 270/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000269.jpg: 736x1280 2 cars, Done. (0.023s)
image 271/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000270.jpg: 736x1280 2 cars, Done. (0.022s)
image 272/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000271.jpg: 736x1280 2 cars, Done. (0.022s)
image 273/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000272.jpg: 736x1280 3 cars, Done. (0.024s)
image 274/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000273.jpg: 736x1280 2 cars, 1 truck, Done. (0.028s)
image 275/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000274.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 276/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000275.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 277/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000276.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 278/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000277.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 279/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000278.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 280/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000279.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 281/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000280.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 282/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000281.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 283/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000282.jpg: 736x1280 1 car, 1 truck, Done. (0.022s)
image 284/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000283.jpg: 736x1280 2 cars, 1 truck, Done. (0.021s)
image 285/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000284.jpg: 736x1280 1 car, 1 truck, Done. (0.029s)
image 286/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000285.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 287/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000286.jpg: 736x1280 2 cars, 1 truck, Done. (0.021s)
image 288/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000287.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 289/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000288.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 290/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000289.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 291/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000290.jpg: 736x1280 2 cars, 2 trucks, Done. (0.024s)
image 292/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000291.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 293/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000292.jpg: 736x1280 4 cars, 1 truck, Done. (0.024s)
image 294/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000293.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 295/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000294.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 296/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000295.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 297/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000296.jpg: 736x1280 2 cars, 2 trucks, Done. (0.022s)
image 298/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000297.jpg: 736x1280 3 cars, 2 trucks, Done. (0.032s)
image 299/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000298.jpg: 736x1280 2 cars, 3 trucks, Done. (0.024s)
image 300/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000299.jpg: 736x1280 2 cars, 2 trucks, Done. (0.020s)
image 301/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000300.jpg: 736x1280 2 cars, 3 trucks, Done. (0.023s)
image 302/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000301.jpg: 736x1280 2 cars, 3 trucks, Done. (0.023s)
image 303/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000302.jpg: 736x1280 2 cars, 3 trucks, Done. (0.022s)
image 304/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000303.jpg: 736x1280 2 cars, 2 trucks, Done. (0.020s)
image 305/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000304.jpg: 736x1280 2 cars, 2 trucks, Done. (0.022s)
image 306/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000305.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 307/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000306.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 308/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000307.jpg: 736x1280 3 cars, 2 trucks, Done. (0.024s)
image 309/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000308.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 310/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000309.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 311/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000310.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 312/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000311.jpg: 736x1280 3 cars, Done. (0.023s)
image 313/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000312.jpg: 736x1280 3 cars, Done. (0.023s)
image 314/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000313.jpg: 736x1280 3 cars, Done. (0.023s)
image 315/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000314.jpg: 736x1280 3 cars, Done. (0.023s)
image 316/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000315.jpg: 736x1280 5 cars, 2 trucks, Done. (0.022s)
image 317/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000316.jpg: 736x1280 5 cars, Done. (0.021s)
image 318/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000317.jpg: 736x1280 4 cars, 3 trucks, Done. (0.023s)
image 319/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000318.jpg: 736x1280 4 cars, Done. (0.021s)
image 320/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000319.jpg: 736x1280 4 cars, Done. (0.023s)
image 321/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000320.jpg: 736x1280 4 cars, Done. (0.022s)
image 322/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000321.jpg: 736x1280 4 cars, Done. (0.023s)
image 323/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000322.jpg: 736x1280 3 cars, Done. (0.021s)
image 324/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000323.jpg: 736x1280 3 cars, Done. (0.021s)
image 325/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000324.jpg: 736x1280 3 cars, Done. (0.023s)
image 326/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000325.jpg: 736x1280 3 cars, Done. (0.019s)
image 327/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000326.jpg: 736x1280 3 cars, Done. (0.021s)
image 328/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000327.jpg: 736x1280 3 cars, Done. (0.019s)
image 329/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000328.jpg: 736x1280 2 cars, Done. (0.019s)
image 330/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000329.jpg: 736x1280 2 cars, Done. (0.022s)
image 331/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000330.jpg: 736x1280 3 cars, Done. (0.019s)
image 332/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000331.jpg: 736x1280 3 cars, Done. (0.020s)
image 333/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000332.jpg: 736x1280 2 cars, Done. (0.019s)
image 334/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000333.jpg: 736x1280 2 cars, Done. (0.019s)
image 335/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000334.jpg: 736x1280 2 cars, Done. (0.019s)
image 336/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000335.jpg: 736x1280 2 cars, Done. (0.019s)
image 337/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000336.jpg: 736x1280 2 cars, Done. (0.021s)
image 338/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000337.jpg: 736x1280 2 cars, Done. (0.023s)
image 339/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000338.jpg: 736x1280 2 cars, Done. (0.022s)
image 340/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000339.jpg: 736x1280 2 cars, Done. (0.021s)
image 341/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000340.jpg: 736x1280 2 cars, Done. (0.022s)
image 342/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000341.jpg: 736x1280 2 cars, Done. (0.022s)
image 343/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000342.jpg: 736x1280 2 cars, Done. (0.023s)
image 344/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000343.jpg: 736x1280 3 cars, Done. (0.024s)
image 345/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000344.jpg: 736x1280 2 cars, Done. (0.022s)
image 346/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000345.jpg: 736x1280 2 cars, Done. (0.022s)
image 347/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000346.jpg: 736x1280 2 cars, Done. (0.022s)
image 348/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000347.jpg: 736x1280 2 cars, Done. (0.022s)
image 349/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000348.jpg: 736x1280 2 cars, Done. (0.022s)
image 350/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000349.jpg: 736x1280 2 cars, Done. (0.022s)
image 351/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000350.jpg: 736x1280 2 cars, Done. (0.025s)
image 352/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000351.jpg: 736x1280 2 cars, Done. (0.023s)
image 353/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000352.jpg: 736x1280 2 cars, Done. (0.022s)
image 354/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000353.jpg: 736x1280 2 cars, Done. (0.024s)
image 355/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000354.jpg: 736x1280 3 cars, Done. (0.024s)
image 356/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000355.jpg: 736x1280 2 cars, Done. (0.023s)
image 357/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000356.jpg: 736x1280 2 cars, Done. (0.024s)
image 358/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000357.jpg: 736x1280 3 cars, Done. (0.027s)
image 359/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000358.jpg: 736x1280 5 cars, Done. (0.024s)
image 360/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img000359.jpg: 736x1280 2 cars, 2 trucks, Done. (0.022s)
